Version 4.1
SHEET 1 5536 2128
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell13
SYMATTR Value 3.3
SYMBOL pnp -1792 -80 M180
SYMATTR InstName Q13_2
SYMATTR Value MMBT2907A
SYMBOL nmos -1584 208 M180
SYMATTR InstName S13
SYMATTR Value IRLB8721
SYMATTR Prefix X
SYMBOL npn -1792 -864 R0
SYMATTR InstName Q23_3
SYMATTR Value MMBT2222A
SYMBOL res -1744 -1024 R0
SYMATTR InstName R23_5
SYMATTR Value 300k
SYMBOL res -1744 -1184 R0
SYMATTR InstName R23_4
SYMATTR Value 49.9k
SYMBOL npn -2128 -1136 R0
SYMATTR InstName Q23_1
SYMATTR Value MMBT2222A
SYMBOL res -2080 -1280 R0
SYMATTR InstName R23_3
SYMATTR Value 1Meg
SYMBOL res -2080 -1424 R0
SYMATTR InstName R23_2
SYMATTR Value 10Meg
SYMBOL res -1824 -832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23_6
SYMATTR Value 20k
SYMBOL voltage -1536 -1280 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell23
SYMATTR Value 3.3
SYMBOL pnp -1792 -1248 M180
SYMATTR InstName Q23_2
SYMATTR Value MMBT2907A
SYMBOL nmos -1584 -960 M180
SYMATTR InstName S23
SYMATTR Value IRLB8721
SYMATTR Prefix X
SYMBOL res -2144 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13_1
SYMATTR Value 20k
SYMBOL res -2144 -1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23_1
SYMATTR Value 20k
SYMBOL res -1552 -320 R0
SYMATTR InstName Rout13
SYMATTR Value 1m
SYMBOL res -1552 -1440 R0
SYMATTR InstName Rout23
SYMATTR Value 1m
SYMBOL npn -1792 -1904 R0
SYMATTR InstName Q33_3
SYMATTR Value MMBT2222A
SYMBOL res -1744 -2064 R0
SYMATTR InstName R33_5
SYMATTR Value 300k
SYMBOL res -1744 -2224 R0
SYMATTR InstName R33_4
SYMATTR Value 49.9k
SYMBOL npn -2128 -2176 R0
SYMATTR InstName Q33_1
SYMATTR Value MMBT2222A
SYMBOL res -2080 -2320 R0
SYMATTR InstName R33_3
SYMATTR Value 1Meg
SYMBOL res -2080 -2464 R0
SYMATTR InstName R33_2
SYMATTR Value 10Meg
SYMBOL res -1824 -1872 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33_6
SYMATTR Value 20k
SYMBOL voltage -1536 -2320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell33
SYMATTR Value 3.3
SYMBOL pnp -1792 -2288 M180
SYMATTR InstName Q33_2
SYMATTR Value MMBT2907A
SYMBOL nmos -1584 -2000 M180
SYMATTR InstName S33
SYMATTR Value IRLB8721
SYMATTR Prefix X
SYMBOL res -2144 -2144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33_1
SYMATTR Value 20k
SYMBOL res -1552 -2480 R0
SYMATTR InstName Rout33
SYMATTR Value 1m
SYMBOL npn -1792 -2928 R0
SYMATTR InstName Q43_3
SYMATTR Value MMBT2222A
SYMBOL res -1744 -3088 R0
SYMATTR InstName R43_5
SYMATTR Value 300k
SYMBOL res -1744 -3248 R0
SYMATTR InstName R43_4
SYMATTR Value 49.9k
SYMBOL npn -2128 -3200 R0
SYMATTR InstName Q43_1
SYMATTR Value MMBT2222A
SYMBOL res -2080 -3344 R0
SYMATTR InstName R43_3
SYMATTR Value 1Meg
SYMBOL res -2080 -3488 R0
SYMATTR InstName R43_2
SYMATTR Value 10Meg
SYMBOL res -1824 -2896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43_6
SYMATTR Value 20k
SYMBOL voltage -1536 -3344 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell43
SYMATTR Value 3.3
SYMBOL pnp -1792 -3312 M180
SYMATTR InstName Q43_2
SYMATTR Value MMBT2907A
SYMBOL nmos -1584 -3024 M180
SYMATTR InstName S43
SYMATTR Value IRLB8721
SYMATTR Prefix X
SYMBOL res -2144 -3168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43_1
SYMATTR Value 20k
SYMBOL res -1552 -3504 R0
SYMATTR InstName Rout43
SYMATTR Value 1m
SYMBOL npn -656 -3968 R0
SYMATTR InstName Q54_3
SYMATTR Value MMBT2222A
SYMBOL res -608 -4128 R0
SYMATTR InstName R54_5
SYMATTR Value 300k
SYMBOL res -608 -4288 R0
SYMATTR InstName R54_4
SYMATTR Value 49.9k
SYMBOL npn -992 -4240 R0
SYMATTR InstName Q54_1
SYMATTR Value MMBT2222A
SYMBOL res -944 -4384 R0
SYMATTR InstName R54_3
SYMATTR Value 1Meg
SYMBOL res -944 -4528 R0
SYMATTR InstName R54_2
SYMATTR Value 10Meg
SYMBOL res -688 -3936 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R54_6
SYMATTR Value 20k
SYMBOL voltage -400 -4384 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell54
SYMATTR Value 3.3
SYMBOL pnp -656 -4352 M180
SYMATTR InstName Q54_2
SYMATTR Value MMBT2907A
SYMBOL nmos -448 -4064 M180
SYMATTR InstName S54
SYMATTR Value IRLB8721
SYMATTR Prefix X
SYMBOL npn 464 -3968 R0
SYMATTR InstName Q55_3
SYMATTR Value MMBT2222A
SYMBOL res 512 -4128 R0
SYMATTR InstName R55_5
SYMATTR Value 300k
SYMBOL res 512 -4288 R0
SYMATTR InstName R55_4
SYMATTR Value 49.9k
SYMBOL npn 128 -4240 R0
SYMATTR InstName Q55_1
SYMATTR Value MMBT2222A
SYMBOL res 176 -4384 R0
SYMATTR InstName R55_3
SYMATTR Value 1Meg
SYMBOL res 176 -4528 R0
SYMATTR InstName R55_2
SYMATTR Value 10Meg
SYMBOL res 432 -3936 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R55_6
SYMATTR Value 20k
SYMBOL voltage 720 -4384 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell55
SYMATTR Value 3.3
SYMBOL pnp 464 -4352 M180
SYMATTR InstName Q55_2
SYMATTR Value MMBT2907A
SYMBOL nmos 672 -4064 M180
SYMATTR InstName S55
SYMATTR Value IRLB8721
SYMATTR Prefix X
SYMBOL res -1008 -4208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R54_1
SYMATTR Value 20k
SYMBOL res 112 -4208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R55_1
SYMATTR Value 20k
SYMBOL res -416 -4544 R0
SYMATTR InstName Rout54
SYMATTR Value 1m
SYMBOL res 704 -4544 R0
SYMATTR InstName Rout55
SYMATTR Value 1m
SYMBOL npn 1664 -3920 R0
SYMATTR InstName Q5_1
SYMATTR Value MMBT2222A
SYMBOL res 1616 -3888 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5_9
SYMATTR Value 20k
SYMBOL res 1712 -4080 R0
SYMATTR InstName R5_8
SYMATTR Value 300K
SYMBOL res 1712 -4416 R0
SYMATTR InstName R5_7
SYMATTR Value 570K
SYMBOL pmos 1568 -4016 R180
SYMATTR InstName S5
SYMATTR Value AO3401A
SYMATTR Prefix X
SYMBOL npn -1792 -3968 R0
SYMATTR InstName Q53_3
SYMATTR Value MMBT2222A
SYMBOL res -1744 -4128 R0
SYMATTR InstName R53_5
SYMATTR Value 300k
SYMBOL res -1744 -4288 R0
SYMATTR InstName R53_4
SYMATTR Value 49.9k
SYMBOL npn -2128 -4240 R0
SYMATTR InstName Q53_1
SYMATTR Value MMBT2222A
SYMBOL res -2080 -4384 R0
SYMATTR InstName R53_3
SYMATTR Value 1Meg
SYMBOL res -2080 -4528 R0
SYMATTR InstName R53_2
SYMATTR Value 10Meg
SYMBOL res -1824 -3936 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53_6
SYMATTR Value 20k
SYMBOL voltage -1536 -4384 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell53
SYMATTR Value 3.3
SYMBOL pnp -1792 -4352 M180
SYMATTR InstName Q53_2
SYMATTR Value MMBT2907A
SYMBOL nmos -1584 -4064 M180
SYMATTR InstName S53
SYMATTR Value IRLB8721
SYMATTR Prefix X
SYMBOL res -2144 -4208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53_1
SYMATTR Value 20k
SYMBOL res -1552 -4544 R0
SYMATTR InstName Rout53
SYMATTR Value 1m
SYMBOL npn -2928 304 R0
SYMATTR InstName Q12_3
SYMATTR Value MMBT2222A
SYMBOL res -2880 144 R0
SYMATTR InstName R12_5
SYMATTR Value 300k
SYMBOL res -2880 -16 R0
SYMATTR InstName R12_4
SYMATTR Value 49.9k
SYMBOL npn -3264 32 R0
SYMATTR InstName Q12_1
SYMATTR Value MMBT2222A
SYMBOL res -3216 -112 R0
SYMATTR InstName R12_3
SYMATTR Value 1Meg
SYMBOL res -3216 -304 R0
SYMATTR InstName R12_2
SYMATTR Value 10Meg
SYMBOL res -2960 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12_6
SYMATTR Value 20k
SYMBOL voltage -2672 -176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell12
SYMATTR Value 3.3
SYMBOL pnp -2928 -80 M180
SYMATTR InstName Q12_2
SYMATTR Value MMBT2907A
SYMBOL nmos -2720 208 M180
SYMATTR InstName S12
SYMATTR Value IRLB8721
SYMATTR Prefix X
SYMBOL npn -2928 -864 R0
SYMATTR InstName Q22_3
SYMATTR Value MMBT2222A
SYMBOL res -2880 -1024 R0
SYMATTR InstName R22_5
SYMATTR Value 300k
SYMBOL res -2880 -1184 R0
SYMATTR InstName R22_4
SYMATTR Value 49.9k
SYMBOL npn -3264 -1136 R0
SYMATTR InstName Q22_1
SYMATTR Value MMBT2222A
SYMBOL res -3216 -1280 R0
SYMATTR InstName R22_3
SYMATTR Value 1Meg
SYMBOL res -3216 -1424 R0
SYMATTR InstName R22_2
SYMATTR Value 10Meg
SYMBOL res -2960 -832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22_6
SYMATTR Value 20k
SYMBOL voltage -2672 -1280 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell22
SYMATTR Value 3.3
SYMBOL pnp -2928 -1248 M180
SYMATTR InstName Q22_2
SYMATTR Value MMBT2907A
SYMBOL nmos -2720 -960 M180
SYMATTR InstName S22
SYMATTR Value IRLB8721
SYMATTR Prefix X
SYMBOL res -3280 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12_1
SYMATTR Value 20k
SYMBOL res -3280 -1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22_1
SYMATTR Value 20k
SYMBOL res -2688 -320 R0
SYMATTR InstName Rout12
SYMATTR Value 1m
SYMBOL res -2688 -1440 R0
SYMATTR InstName Rout22
SYMATTR Value 1m
SYMBOL npn -2928 -1904 R0
SYMATTR InstName Q32_3
SYMATTR Value MMBT2222A
SYMBOL res -2880 -2064 R0
SYMATTR InstName R32_5
SYMATTR Value 300k
SYMBOL res -2880 -2224 R0
SYMATTR InstName R32_4
SYMATTR Value 49.9k
SYMBOL npn -3264 -2176 R0
SYMATTR InstName Q32_1
SYMATTR Value MMBT2222A
SYMBOL res -3216 -2320 R0
SYMATTR InstName R32_3
SYMATTR Value 1Meg
SYMBOL res -3216 -2464 R0
SYMATTR InstName R32_2
SYMATTR Value 10Meg
SYMBOL res -2960 -1872 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32_6
SYMATTR Value 20k
SYMBOL voltage -2672 -2320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell32
SYMATTR Value 3.3
SYMBOL pnp -2928 -2288 M180
SYMATTR InstName Q32_2
SYMATTR Value MMBT2907A
SYMBOL nmos -2720 -2000 M180
SYMATTR InstName S32
SYMATTR Value IRLB8721
SYMATTR Prefix X
SYMBOL res -3280 -2144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32_1
SYMATTR Value 20k
SYMBOL res -2688 -2480 R0
SYMATTR InstName Rout32
SYMATTR Value 1m
SYMBOL npn -2928 -2928 R0
SYMATTR InstName Q42_3
SYMATTR Value MMBT2222A
SYMBOL res -2880 -3088 R0
SYMATTR InstName R42_5
SYMATTR Value 300k
SYMBOL res -2880 -3248 R0
SYMATTR InstName R42_4
SYMATTR Value 49.9k
SYMBOL npn -3264 -3200 R0
SYMATTR InstName Q42_1
SYMATTR Value MMBT2222A
SYMBOL res -3216 -3344 R0
SYMATTR InstName R42_3
SYMATTR Value 1Meg
SYMBOL res -3216 -3488 R0
SYMATTR InstName R42_2
SYMATTR Value 10Meg
SYMBOL res -2960 -2896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42_6
SYMATTR Value 20k
SYMBOL voltage -2672 -3344 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell42
SYMATTR Value 3.3
SYMBOL pnp -2928 -3312 M180
SYMATTR InstName Q42_2
SYMATTR Value MMBT2907A
SYMBOL nmos -2720 -3024 M180
SYMATTR InstName S42
SYMATTR Value IRLB8721
SYMATTR Prefix X
SYMBOL res -3280 -3168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42_1
SYMATTR Value 20k
SYMBOL res -2688 -3504 R0
SYMATTR InstName Rout42
SYMATTR Value 1m
SYMBOL npn -4144 304 R0
SYMATTR InstName Q11_3
SYMATTR Value MMBT2222A
SYMBOL res -4096 144 R0
SYMATTR InstName R11_5
SYMATTR Value 300k
SYMBOL res -4096 -16 R0
SYMATTR InstName R11_4
SYMATTR Value 49.9k
SYMBOL npn -4480 32 R0
SYMATTR InstName Q11_1
SYMATTR Value MMBT2222A
SYMBOL res -4432 -112 R0
SYMATTR InstName R11_3
SYMATTR Value 1Meg
SYMBOL res -4432 -304 R0
SYMATTR InstName R11_2
SYMATTR Value 10Meg
SYMBOL res -4176 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11_6
SYMATTR Value 20k
SYMBOL voltage -3888 -176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell11
SYMATTR Value 3.3
SYMBOL pnp -4144 -80 M180
SYMATTR InstName Q11_2
SYMATTR Value MMBT2907A
SYMBOL nmos -3936 208 M180
SYMATTR InstName S11
SYMATTR Value IRLB8721
SYMATTR Prefix X
SYMBOL npn -4144 -864 R0
SYMATTR InstName Q21_3
SYMATTR Value MMBT2222A
SYMBOL res -4096 -1024 R0
SYMATTR InstName R21_5
SYMATTR Value 300k
SYMBOL res -4096 -1184 R0
SYMATTR InstName R21_4
SYMATTR Value 49.9k
SYMBOL npn -4480 -1136 R0
SYMATTR InstName Q21_1
SYMATTR Value MMBT2222A
SYMBOL res -4432 -1280 R0
SYMATTR InstName R21_3
SYMATTR Value 1Meg
SYMBOL res -4432 -1424 R0
SYMATTR InstName R21_2
SYMATTR Value 10Meg
SYMBOL res -4176 -832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21_6
SYMATTR Value 20k
SYMBOL voltage -3888 -1280 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell21
SYMATTR Value 3.3
SYMBOL pnp -4144 -1248 M180
SYMATTR InstName Q21_2
SYMATTR Value MMBT2907A
SYMBOL nmos -3936 -960 M180
SYMATTR InstName S21
SYMATTR Value IRLB8721
SYMATTR Prefix X
SYMBOL res -4496 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11_1
SYMATTR Value 20k
SYMBOL res -4496 -1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21_1
SYMATTR Value 20k
SYMBOL res -3904 -320 R0
SYMATTR InstName Rout11
SYMATTR Value 1m
SYMBOL res -3904 -1440 R0
SYMATTR InstName Rout21
SYMATTR Value 1m
SYMBOL npn -4144 -1904 R0
SYMATTR InstName Q31_3
SYMATTR Value MMBT2222A
SYMBOL res -4096 -2064 R0
SYMATTR InstName R31_5
SYMATTR Value 300k
SYMBOL res -4096 -2224 R0
SYMATTR InstName R31_4
SYMATTR Value 49.9k
SYMBOL npn -4480 -2176 R0
SYMATTR InstName Q31_1
SYMATTR Value MMBT2222A
SYMBOL res -4432 -2320 R0
SYMATTR InstName R31_3
SYMATTR Value 1Meg
SYMBOL res -4432 -2464 R0
SYMATTR InstName R31_2
SYMATTR Value 10Meg
SYMBOL res -4176 -1872 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31_6
SYMATTR Value 20k
SYMBOL voltage -3888 -2320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell31
SYMATTR Value 3.3
SYMBOL pnp -4144 -2288 M180
SYMATTR InstName Q31_2
SYMATTR Value MMBT2907A
SYMBOL nmos -3936 -2000 M180
SYMATTR InstName S31
SYMATTR Value IRLB8721
SYMATTR Prefix X
SYMBOL res -4496 -2144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31_1
SYMATTR Value 20k
SYMBOL res -3904 -2480 R0
SYMATTR InstName Rout31
SYMATTR Value 1m
SYMBOL npn -4144 -2928 R0
SYMATTR InstName Q41_3
SYMATTR Value MMBT2222A
SYMBOL res -4096 -3088 R0
SYMATTR InstName R41_5
SYMATTR Value 300k
SYMBOL res -4096 -3248 R0
SYMATTR InstName R41_4
SYMATTR Value 49.9k
SYMBOL npn -4480 -3200 R0
SYMATTR InstName Q41_1
SYMATTR Value MMBT2222A
SYMBOL res -4432 -3344 R0
SYMATTR InstName R41_3
SYMATTR Value 1Meg
SYMBOL res -4432 -3488 R0
SYMATTR InstName R41_2
SYMATTR Value 10Meg
SYMBOL res -4176 -2896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41_6
SYMATTR Value 20k
SYMBOL voltage -3888 -3344 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell41
SYMATTR Value 3.3
SYMBOL pnp -4144 -3312 M180
SYMATTR InstName Q41_2
SYMATTR Value MMBT2907A
SYMBOL nmos -3936 -3024 M180
SYMATTR InstName S41
SYMATTR Value IRLB8721
SYMATTR Prefix X
SYMBOL res -4496 -3168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41_1
SYMATTR Value 20k
SYMBOL res -3904 -3504 R0
SYMATTR InstName Rout41
SYMATTR Value 1m
SYMBOL npn -2928 -3968 R0
SYMATTR InstName Q52_3
SYMATTR Value MMBT2222A
SYMBOL res -2880 -4128 R0
SYMATTR InstName R52_5
SYMATTR Value 300k
SYMBOL res -2880 -4288 R0
SYMATTR InstName R52_4
SYMATTR Value 49.9k
SYMBOL npn -3264 -4240 R0
SYMATTR InstName Q52_1
SYMATTR Value MMBT2222A
SYMBOL res -3216 -4384 R0
SYMATTR InstName R52_3
SYMATTR Value 1Meg
SYMBOL res -3216 -4528 R0
SYMATTR InstName R52_2
SYMATTR Value 10Meg
SYMBOL res -2960 -3936 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52_6
SYMATTR Value 20k
SYMBOL voltage -2672 -4384 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell52
SYMATTR Value 3.3
SYMBOL pnp -2928 -4352 M180
SYMATTR InstName Q52_2
SYMATTR Value MMBT2907A
SYMBOL nmos -2720 -4064 M180
SYMATTR InstName S52
SYMATTR Value IRLB8721
SYMATTR Prefix X
SYMBOL res -3280 -4208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52_1
SYMATTR Value 20k
SYMBOL res -2688 -4544 R0
SYMATTR InstName Rout52
SYMATTR Value 1m
SYMBOL npn -4144 -3968 R0
SYMATTR InstName Q51_3
SYMATTR Value MMBT2222A
SYMBOL res -4096 -4128 R0
SYMATTR InstName R51_5
SYMATTR Value 300k
SYMBOL res -4096 -4288 R0
SYMATTR InstName R51_4
SYMATTR Value 49.9k
SYMBOL npn -4480 -4240 R0
SYMATTR InstName Q51_1
SYMATTR Value MMBT2222A
SYMBOL res -4432 -4384 R0
SYMATTR InstName R51_3
SYMATTR Value 1Meg
SYMBOL res -4432 -4528 R0
SYMATTR InstName R51_2
SYMATTR Value 10Meg
SYMBOL res -4176 -3936 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R51_6
SYMATTR Value 20k
SYMBOL voltage -3888 -4384 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell51
SYMATTR Value 3.3
SYMBOL pnp -4144 -4352 M180
SYMATTR InstName Q51_2
SYMATTR Value MMBT2907A
SYMBOL nmos -3936 -4064 M180
SYMATTR InstName S51
SYMATTR Value IRLB8721
SYMATTR Prefix X
SYMBOL res -4496 -4208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R51_1
SYMATTR Value 20k
SYMBOL res -3904 -4544 R0
SYMATTR InstName Rout51
SYMATTR Value 1m
SYMBOL njf 1888 -240 R0
SYMATTR InstName Q1_2
SYMATTR Value MMBFJ201
SYMBOL njf 1888 -1296 R0
SYMATTR InstName Q2_2
SYMATTR Value MMBFJ201
SYMBOL njf 1888 -2336 R0
SYMATTR InstName Q3_2
SYMATTR Value MMBFJ201
SYMBOL njf 1888 -3360 R0
SYMATTR InstName Q4_2
SYMATTR Value MMBFJ201
SYMBOL njf 1888 -4400 R0
SYMATTR InstName Q5_2
SYMATTR Value MMBFJ201
SYMBOL voltage -7296 -4304 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcontrol51
SYMATTR Value 0
SYMBOL bv -9856 -4256 R0
SYMATTR InstName V51_Negada
SYMATTR Value V=5-V(Vc51_pos)
SYMBOL voltage -6768 -4304 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcontrol52
SYMATTR Value 0
SYMBOL bv -9536 -4272 R0
SYMATTR InstName V52_Negada
SYMATTR Value V=5-V(Vc52_pos)
SYMBOL voltage -6240 -4304 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcontrol53
SYMATTR Value 0
SYMBOL bv -9200 -4288 R0
SYMATTR InstName V53_Negada
SYMATTR Value V=5-V(Vc53_pos)
SYMBOL voltage -5728 -4336 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcontrol54
SYMATTR Value 0
SYMBOL bv -8912 -4272 R0
SYMATTR InstName V54_Negada
SYMATTR Value V=5-V(Vc54_pos)
SYMBOL voltage -5232 -4336 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcontrol55
SYMATTR Value 0
SYMBOL bv -8640 -4288 R0
SYMATTR InstName V55_Negada
SYMATTR Value V=5-V(Vc55_pos)
SYMBOL voltage -7296 -3984 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcontrol41
SYMATTR Value 0
SYMBOL bv -9856 -3936 R0
SYMATTR InstName V41_Negada
SYMATTR Value V=5-V(Vc41_pos)
SYMBOL voltage -6768 -3984 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcontrol42
SYMATTR Value 0
SYMBOL bv -9536 -3952 R0
SYMATTR InstName V42_Negada
SYMATTR Value V=5-V(Vc42_pos)
SYMBOL voltage -6240 -3984 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcontrol43
SYMATTR Value 0
SYMBOL bv -9200 -3968 R0
SYMATTR InstName V43_Negada
SYMATTR Value V=5-V(Vc43_pos)
SYMBOL voltage -5728 -4016 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcontrol44
SYMATTR Value 0
SYMBOL bv -8912 -3952 R0
SYMATTR InstName V44_Negada
SYMATTR Value V=5-V(Vc44_pos)
SYMBOL voltage -5232 -4016 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcontrol45
SYMATTR Value 0
SYMBOL bv -8640 -3968 R0
SYMATTR InstName V45_Negada
SYMATTR Value V=5-V(Vc45_pos)
SYMBOL voltage -7296 -3600 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcontrol31
SYMATTR Value PULSE(0 5 10m 1p 1p 10m 20m)
SYMBOL bv -9856 -3552 R0
SYMATTR InstName V31_Negada
SYMATTR Value V=5-V(Vc31_pos)
SYMBOL voltage -6768 -3600 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcontrol32
SYMATTR Value PULSE(0 5 10m 1p 1p 10m 20m)
SYMBOL bv -9536 -3568 R0
SYMATTR InstName V32_Negada
SYMATTR Value V=5-V(Vc32_pos)
SYMBOL voltage -6240 -3600 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcontrol33
SYMATTR Value PULSE(0 5 10m 1p 1p 10m 20m)
SYMBOL bv -9200 -3584 R0
SYMATTR InstName V33_Negada
SYMATTR Value V=5-V(Vc33_pos)
SYMBOL voltage -5728 -3632 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcontrol34
SYMATTR Value PULSE(0 5 10m 1p 1p 10m 20m)
SYMBOL bv -8912 -3568 R0
SYMATTR InstName V34_Negada
SYMATTR Value V=5-V(Vc34_pos)
SYMBOL voltage -5232 -3632 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcontrol35
SYMATTR Value PULSE(0 5 10m 1p 1p 10m 20m)
SYMBOL bv -8640 -3584 R0
SYMATTR InstName V35_Negada
SYMATTR Value V=5-V(Vc35_pos)
SYMBOL voltage -7296 -3280 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcontrol21
SYMATTR Value 0
SYMBOL bv -9856 -3232 R0
SYMATTR InstName V21_Negada
SYMATTR Value V=5-V(Vc21_pos)
