Version 4
SHEET 1 3872 2128
SYMBOL voltage 720 -1056 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell22
SYMATTR Value 3.3
SYMBOL pnp 464 -1024 M180
SYMATTR InstName Q22_2
SYMATTR Value MMBT2907A
SYMBOL nmos 672 -736 M180
SYMATTR InstName S22
SYMATTR Value IRLB8721
SYMATTR Prefix X
SYMBOL voltage 2224 816 R0
WINDOW 3 -180 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 0 1p 1p 10m 20m)
SYMATTR InstName Vcontrol1
SYMBOL voltage 2640 816 R0
WINDOW 3 -192 102 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 10m 1p 1p 10m 20m)
SYMATTR InstName Vcontrol2
SYMBOL voltage 2640 1104 R0
WINDOW 3 27 92 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 0
SYMATTR InstName Voff
SYMBOL voltage 2224 1104 R0
WINDOW 3 28 92 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 5
SYMATTR InstName Von
SYMBOL res -1008 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11_1
SYMATTR Value 20k
SYMBOL res -1008 -880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21_1
SYMATTR Value 20k
SYMBOL res 112 -880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22_1
SYMATTR Value 20k
SYMBOL res 112 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12_1
SYMATTR Value 20k
SYMBOL res 2784 -1568 R0
SYMATTR InstName RL
SYMATTR Value 1k
SYMBOL res 704 -304 R0
SYMATTR InstName Rout12
SYMATTR Value 1m
SYMBOL res -416 -320 R0
SYMATTR InstName Rout11
SYMATTR Value 1m
SYMBOL res -416 -1216 R0
SYMATTR InstName Rout21
SYMATTR Value 1m
SYMBOL res 704 -1216 R0
SYMATTR InstName Rout22
SYMATTR Value 1m
SYMBOL voltage -64 -368 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vmedir
SYMATTR Value 0
SYMBOL voltage 896 16 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vgnd
SYMATTR Value 0
SYMBOL npn 1360 272 R0
SYMATTR InstName Q1_1
SYMATTR Value MMBT2222A
SYMBOL res 1328 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1_9
SYMATTR Value 20k
SYMBOL res 1408 112 R0
SYMATTR InstName R1_8
SYMATTR Value 300K
SYMBOL res 1408 -272 R0
SYMATTR InstName R1_7
SYMATTR Value 570K
SYMBOL npn 1360 -592 R0
SYMATTR InstName Q2_1
SYMATTR Value MMBT2222A
SYMBOL res 1312 -560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2_9
SYMATTR Value 20k
SYMBOL res 1408 -752 R0
SYMATTR InstName R2_8
SYMATTR Value 300K
SYMBOL res 1408 -1088 R0
SYMATTR InstName R2_7
SYMATTR Value 570K
SYMBOL pmos 1296 48 R180
SYMATTR InstName S1
SYMATTR Value AO3401A
SYMATTR Prefix X
SYMBOL pmos 1264 -688 R180
SYMATTR InstName S2
SYMATTR Value AO3401A
SYMATTR Prefix X
SYMBOL npn -656 -1504 R0
SYMATTR InstName Q1
SYMATTR Value MMBT2222A
SYMBOL res -608 -1664 R0
SYMATTR InstName R1
SYMATTR Value 300k
SYMBOL res -608 -1824 R0
SYMATTR InstName R2
SYMATTR Value 49.9k
SYMBOL npn -992 -1776 R0
SYMATTR InstName Q2
SYMATTR Value MMBT2222A
SYMBOL res -944 -1920 R0
SYMATTR InstName R3
SYMATTR Value 1Meg
SYMBOL res -944 -2064 R0
SYMATTR InstName R4
SYMATTR Value 10Meg
SYMBOL res -688 -1472 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 20k
SYMBOL voltage -400 -1920 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell1
SYMATTR Value 3.3
SYMBOL pnp -656 -1888 M180
SYMATTR InstName Q3
SYMATTR Value MMBT2907A
SYMBOL nmos -448 -1600 M180
SYMATTR InstName S3
SYMATTR Value AONS32304
SYMBOL npn 464 -1504 R0
SYMATTR InstName Q4
SYMATTR Value MMBT2222A
SYMBOL res 512 -1664 R0
SYMATTR InstName R6
SYMATTR Value 300k
SYMBOL res 512 -1824 R0
SYMATTR InstName R7
SYMATTR Value 49.9k
SYMBOL npn 128 -1776 R0
SYMATTR InstName Q5
SYMATTR Value MMBT2222A
SYMBOL res 176 -1920 R0
SYMATTR InstName R8
SYMATTR Value 1Meg
SYMBOL res 176 -2064 R0
SYMATTR InstName R9
SYMATTR Value 10Meg
SYMBOL res 432 -1472 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 20k
SYMBOL voltage 720 -1920 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell2
SYMATTR Value 3.3
SYMBOL pnp 464 -1888 M180
SYMATTR InstName Q6
SYMATTR Value MMBT2907A
SYMBOL nmos 672 -1600 M180
SYMATTR InstName S4
SYMATTR Value IRLB8721
SYMATTR Prefix X
SYMBOL res -1008 -1744 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 20k
SYMBOL res 112 -1744 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 20k
SYMBOL res -416 -2080 R0
SYMATTR InstName Rout1
SYMATTR Value 1m
SYMBOL res 704 -2080 R0
SYMATTR InstName Rout2
SYMATTR Value 1m
SYMBOL npn 1360 -1456 R0
SYMATTR InstName Q7
SYMATTR Value MMBT2222A
SYMBOL res 1312 -1424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 20k
SYMBOL res 1408 -1616 R0
SYMATTR InstName R14
SYMATTR Value 300K
SYMBOL res 1408 -1952 R0
SYMATTR InstName R15
SYMATTR Value 570K
SYMBOL pmos 1264 -1552 R180
SYMATTR InstName S5
SYMATTR Value AO3401A
SYMATTR Prefix X
SYMBOL npn -656 -2368 R0
SYMATTR InstName Q8
SYMATTR Value MMBT2222A
SYMBOL res -608 -2528 R0
SYMATTR InstName R16
SYMATTR Value 300k
SYMBOL res -608 -2688 R0
SYMATTR InstName R17
SYMATTR Value 49.9k
SYMBOL npn -992 -2640 R0
SYMATTR InstName Q9
SYMATTR Value MMBT2222A
SYMBOL res -944 -2784 R0
SYMATTR InstName R18
SYMATTR Value 1Meg
SYMBOL res -944 -2928 R0
SYMATTR InstName R19
SYMATTR Value 10Meg
SYMBOL res -688 -2336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 20k
SYMBOL voltage -400 -2784 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell3
SYMATTR Value 3.3
SYMBOL pnp -656 -2752 M180
SYMATTR InstName Q10
SYMATTR Value MMBT2907A
SYMBOL nmos -448 -2464 M180
SYMATTR InstName S6
SYMATTR Value AONS32304
SYMBOL npn 464 -2368 R0
SYMATTR InstName Q11
SYMATTR Value MMBT2222A
SYMBOL res 512 -2528 R0
SYMATTR InstName R21
SYMATTR Value 300k
SYMBOL res 512 -2688 R0
SYMATTR InstName R22
SYMATTR Value 49.9k
SYMBOL npn 128 -2640 R0
SYMATTR InstName Q12
SYMATTR Value MMBT2222A
SYMBOL res 176 -2784 R0
SYMATTR InstName R23
SYMATTR Value 1Meg
SYMBOL res 176 -2928 R0
SYMATTR InstName R24
SYMATTR Value 10Meg
SYMBOL res 432 -2336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 20k
SYMBOL voltage 720 -2784 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell4
SYMATTR Value 3.3
SYMBOL pnp 464 -2752 M180
SYMATTR InstName Q13
SYMATTR Value MMBT2907A
SYMBOL nmos 672 -2464 M180
SYMATTR InstName S7
SYMATTR Value IRLB8721
SYMATTR Prefix X
SYMBOL res -1008 -2608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 20k
SYMBOL res 112 -2608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 20k
SYMBOL res -416 -2944 R0
SYMATTR InstName Rout3
SYMATTR Value 1m
SYMBOL res 704 -2944 R0
SYMATTR InstName Rout4
SYMATTR Value 1m
SYMBOL npn 1360 -2320 R0
SYMATTR InstName Q14
SYMATTR Value MMBT2222A
SYMBOL res 1312 -2288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 20k
SYMBOL res 1408 -2480 R0
SYMATTR InstName R29
SYMATTR Value 300K
SYMBOL res 1408 -2816 R0
SYMATTR InstName R30
SYMATTR Value 570K
SYMBOL pmos 1264 -2416 R180
SYMATTR InstName S8
SYMATTR Value AO3401A
SYMATTR Prefix X
SYMBOL npn -1648 304 R0
SYMATTR InstName Q15
SYMATTR Value MMBT2222A
SYMBOL res -1600 144 R0
SYMATTR InstName R31
SYMATTR Value 300k
SYMBOL res -1600 -16 R0
SYMATTR InstName R32
SYMATTR Value 49.9k
SYMBOL npn -1984 32 R0
SYMATTR InstName Q16
SYMATTR Value MMBT2222A
SYMBOL res -1936 -112 R0
SYMATTR InstName R33
SYMATTR Value 1Meg
SYMBOL res -1936 -256 R0
SYMATTR InstName R34
SYMATTR Value 10Meg
SYMBOL res -1680 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 20k
SYMBOL voltage -1392 -176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell5
SYMATTR Value 3.3
SYMBOL pnp -1648 -80 M180
SYMATTR InstName Q17
SYMATTR Value MMBT2907A
SYMBOL nmos -1440 208 M180
SYMATTR InstName S9
SYMATTR Value AONS32304
SYMBOL npn -1648 -640 R0
SYMATTR InstName Q18
SYMATTR Value MMBT2222A
SYMBOL res -1600 -800 R0
SYMATTR InstName R36
SYMATTR Value 300k
SYMBOL res -1600 -960 R0
SYMATTR InstName R37
SYMATTR Value 49.9k
SYMBOL npn -1984 -912 R0
SYMATTR InstName Q19
SYMATTR Value MMBT2222A
SYMBOL res -1936 -1056 R0
SYMATTR InstName R38
SYMATTR Value 1Meg
SYMBOL res -1936 -1200 R0
SYMATTR InstName R39
SYMATTR Value 10Meg
SYMBOL res -1680 -608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 20k
SYMBOL voltage -1392 -1056 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell6
SYMATTR Value 3.3
SYMBOL pnp -1648 -1024 M180
SYMATTR InstName Q20
SYMATTR Value MMBT2907A
SYMBOL nmos -1440 -736 M180
SYMATTR InstName S10
SYMATTR Value AONS32304
SYMBOL res -2000 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 20k
SYMBOL res -2000 -880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 20k
SYMBOL res -1408 -320 R0
SYMATTR InstName Rout5
SYMATTR Value 1m
SYMBOL res -1408 -1216 R0
SYMATTR InstName Rout6
SYMATTR Value 1m
SYMBOL npn -1648 -1504 R0
SYMATTR InstName Q21
SYMATTR Value MMBT2222A
SYMBOL res -1600 -1664 R0
SYMATTR InstName R43
SYMATTR Value 300k
SYMBOL res -1600 -1824 R0
SYMATTR InstName R44
SYMATTR Value 49.9k
SYMBOL npn -1984 -1776 R0
SYMATTR InstName Q22
SYMATTR Value MMBT2222A
SYMBOL res -1936 -1920 R0
SYMATTR InstName R45
SYMATTR Value 1Meg
SYMBOL res -1936 -2064 R0
SYMATTR InstName R46
SYMATTR Value 10Meg
SYMBOL res -1680 -1472 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value 20k
SYMBOL voltage -1392 -1920 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell7
SYMATTR Value 3.3
SYMBOL pnp -1648 -1888 M180
SYMATTR InstName Q23
SYMATTR Value MMBT2907A
SYMBOL nmos -1440 -1600 M180
SYMATTR InstName S13
SYMATTR Value AONS32304
SYMBOL res -2000 -1744 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 20k
SYMBOL res -1408 -2080 R0
SYMATTR InstName Rout7
SYMATTR Value 1m
SYMBOL npn -1648 -2368 R0
SYMATTR InstName Q24
SYMATTR Value MMBT2222A
SYMBOL res -1600 -2528 R0
SYMATTR InstName R49
SYMATTR Value 300k
SYMBOL res -1600 -2688 R0
SYMATTR InstName R50
SYMATTR Value 49.9k
SYMBOL npn -1984 -2640 R0
SYMATTR InstName Q25
SYMATTR Value MMBT2222A
SYMBOL res -1936 -2784 R0
SYMATTR InstName R51
SYMATTR Value 1Meg
SYMBOL res -1936 -2928 R0
SYMATTR InstName R52
SYMATTR Value 10Meg
SYMBOL res -1680 -2336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value 20k
SYMBOL voltage -1392 -2784 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell8
SYMATTR Value 3.3
SYMBOL pnp -1648 -2752 M180
SYMATTR InstName Q26
SYMATTR Value MMBT2907A
SYMBOL nmos -1440 -2464 M180
SYMATTR InstName S14
SYMATTR Value AONS32304
SYMBOL res -2000 -2608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R54
SYMATTR Value 20k
SYMBOL res -1408 -2944 R0
SYMATTR InstName Rout8
SYMATTR Value 1m
SYMBOL npn -656 -3248 R0
SYMATTR InstName Q27
SYMATTR Value MMBT2222A
SYMBOL res -608 -3408 R0
SYMATTR InstName R55
SYMATTR Value 300k
SYMBOL res -608 -3568 R0
SYMATTR InstName R56
SYMATTR Value 49.9k
SYMBOL npn -992 -3520 R0
SYMATTR InstName Q28
SYMATTR Value MMBT2222A
SYMBOL res -944 -3664 R0
SYMATTR InstName R57
SYMATTR Value 1Meg
SYMBOL res -944 -3808 R0
SYMATTR InstName R58
SYMATTR Value 10Meg
SYMBOL res -688 -3216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R59
SYMATTR Value 20k
SYMBOL voltage -400 -3664 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell9
SYMATTR Value 3.3
SYMBOL pnp -656 -3632 M180
SYMATTR InstName Q29
SYMATTR Value MMBT2907A
SYMBOL nmos -448 -3344 M180
SYMATTR InstName S15
SYMATTR Value AONS32304
SYMBOL npn 464 -3248 R0
SYMATTR InstName Q30
SYMATTR Value MMBT2222A
SYMBOL res 512 -3408 R0
SYMATTR InstName R60
SYMATTR Value 300k
SYMBOL res 512 -3568 R0
SYMATTR InstName R61
SYMATTR Value 49.9k
SYMBOL npn 128 -3520 R0
SYMATTR InstName Q31
SYMATTR Value MMBT2222A
SYMBOL res 176 -3664 R0
SYMATTR InstName R62
SYMATTR Value 1Meg
SYMBOL res 176 -3808 R0
SYMATTR InstName R63
SYMATTR Value 10Meg
SYMBOL res 432 -3216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R64
SYMATTR Value 20k
SYMBOL voltage 720 -3664 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell10
SYMATTR Value 3.3
SYMBOL pnp 464 -3632 M180
SYMATTR InstName Q32
SYMATTR Value MMBT2907A
SYMBOL nmos 672 -3344 M180
SYMATTR InstName S16
SYMATTR Value IRLB8721
SYMATTR Prefix X
SYMBOL res -1008 -3488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R65
SYMATTR Value 20k
SYMBOL res 112 -3488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R66
SYMATTR Value 20k
SYMBOL res -416 -3824 R0
SYMATTR InstName Rout9
SYMATTR Value 1m
SYMBOL res 704 -3824 R0
SYMATTR InstName Rout10
SYMATTR Value 1m
SYMBOL npn 1360 -3200 R0
SYMATTR InstName Q33
SYMATTR Value MMBT2222A
SYMBOL res 1312 -3168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R67
SYMATTR Value 20k
SYMBOL res 1408 -3360 R0
SYMATTR InstName R68
SYMATTR Value 300K
SYMBOL res 1408 -3696 R0
SYMATTR InstName R69
SYMATTR Value 570K
SYMBOL pmos 1264 -3296 R180
SYMATTR InstName S17
SYMATTR Value AO3401A
SYMATTR Prefix X
SYMBOL npn -656 -4112 R0
SYMATTR InstName Q34
SYMATTR Value MMBT2222A
SYMBOL res -608 -4272 R0
SYMATTR InstName R70
SYMATTR Value 300k
SYMBOL res -608 -4432 R0
SYMATTR InstName R71
SYMATTR Value 49.9k
SYMBOL npn -992 -4384 R0
SYMATTR InstName Q35
SYMATTR Value MMBT2222A
SYMBOL res -944 -4528 R0
SYMATTR InstName R72
SYMATTR Value 1Meg
SYMBOL res -944 -4672 R0
SYMATTR InstName R73
SYMATTR Value 10Meg
SYMBOL res -688 -4080 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R74
SYMATTR Value 20k
SYMBOL voltage -400 -4528 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell13
SYMATTR Value 3.3
SYMBOL pnp -656 -4496 M180
SYMATTR InstName Q36
SYMATTR Value MMBT2907A
SYMBOL nmos -448 -4208 M180
SYMATTR InstName S18
SYMATTR Value AONS32304
SYMBOL npn 464 -4112 R0
SYMATTR InstName Q37
SYMATTR Value MMBT2222A
SYMBOL res 512 -4272 R0
SYMATTR InstName R75
SYMATTR Value 300k
SYMBOL res 512 -4432 R0
SYMATTR InstName R76
SYMATTR Value 49.9k
SYMBOL npn 128 -4384 R0
SYMATTR InstName Q38
SYMATTR Value MMBT2222A
SYMBOL res 176 -4528 R0
SYMATTR InstName R77
SYMATTR Value 1Meg
SYMBOL res 176 -4672 R0
SYMATTR InstName R78
SYMATTR Value 10Meg
SYMBOL res 432 -4080 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R79
SYMATTR Value 20k
SYMBOL voltage 720 -4528 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell14
SYMATTR Value 3.3
SYMBOL pnp 464 -4496 M180
SYMATTR InstName Q39
SYMATTR Value MMBT2907A
SYMBOL nmos 672 -4208 M180
SYMATTR InstName S19
SYMATTR Value IRLB8721
SYMATTR Prefix X
SYMBOL res -1008 -4352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R80
SYMATTR Value 20k
SYMBOL res 112 -4352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R81
SYMATTR Value 20k
SYMBOL res -416 -4688 R0
SYMATTR InstName Rout13
SYMATTR Value 1m
SYMBOL res 704 -4688 R0
SYMATTR InstName Rout14
SYMATTR Value 1m
SYMBOL npn 1360 -4064 R0
SYMATTR InstName Q40
SYMATTR Value MMBT2222A
SYMBOL res 1312 -4032 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R82
SYMATTR Value 20k
SYMBOL res 1408 -4224 R0
SYMATTR InstName R83
SYMATTR Value 300K
SYMBOL res 1408 -4560 R0
SYMATTR InstName R84
SYMATTR Value 570K
SYMBOL pmos 1264 -4160 R180
SYMATTR InstName S20
SYMATTR Value AO3401A
SYMATTR Prefix X
SYMBOL npn -656 -4976 R0
SYMATTR InstName Q41
SYMATTR Value MMBT2222A
SYMBOL res -608 -5136 R0
SYMATTR InstName R85
SYMATTR Value 300k
SYMBOL res -608 -5296 R0
SYMATTR InstName R86
SYMATTR Value 49.9k
SYMBOL npn -992 -5248 R0
SYMATTR InstName Q42
SYMATTR Value MMBT2222A
SYMBOL res -944 -5392 R0
SYMATTR InstName R87
SYMATTR Value 1Meg
SYMBOL res -944 -5536 R0
SYMATTR InstName R88
SYMATTR Value 10Meg
SYMBOL res -688 -4944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R89
SYMATTR Value 20k
SYMBOL voltage -400 -5392 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell15
SYMATTR Value 3.3
SYMBOL pnp -656 -5360 M180
SYMATTR InstName Q43
SYMATTR Value MMBT2907A
SYMBOL nmos -448 -5072 M180
SYMATTR InstName S23
SYMATTR Value AONS32304
SYMBOL npn 464 -4976 R0
SYMATTR InstName Q44
SYMATTR Value MMBT2222A
SYMBOL res 512 -5136 R0
SYMATTR InstName R90
SYMATTR Value 300k
SYMBOL res 512 -5296 R0
SYMATTR InstName R91
SYMATTR Value 49.9k
SYMBOL npn 128 -5248 R0
SYMATTR InstName Q45
SYMATTR Value MMBT2222A
SYMBOL res 176 -5392 R0
SYMATTR InstName R92
SYMATTR Value 1Meg
SYMBOL res 176 -5536 R0
SYMATTR InstName R93
SYMATTR Value 10Meg
SYMBOL res 432 -4944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R94
SYMATTR Value 20k
SYMBOL voltage 720 -5392 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell16
SYMATTR Value 3.3
SYMBOL pnp 464 -5360 M180
SYMATTR InstName Q46
SYMATTR Value MMBT2907A
SYMBOL nmos 672 -5072 M180
SYMATTR InstName S24
SYMATTR Value IRLB8721
SYMATTR Prefix X
SYMBOL res -1008 -5216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R95
SYMATTR Value 20k
SYMBOL res 112 -5216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R96
SYMATTR Value 20k
SYMBOL res -416 -5552 R0
SYMATTR InstName Rout15
SYMATTR Value 1m
SYMBOL res 704 -5552 R0
SYMATTR InstName Rout16
SYMATTR Value 1m
SYMBOL npn 1360 -4928 R0
SYMATTR InstName Q47
SYMATTR Value MMBT2222A
SYMBOL res 1312 -4896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R97
SYMATTR Value 20k
SYMBOL res 1408 -5088 R0
SYMATTR InstName R98
SYMATTR Value 300K
SYMBOL res 1408 -5424 R0
SYMATTR InstName R99
SYMATTR Value 570K
SYMBOL pmos 1264 -5024 R180
SYMATTR InstName S25
SYMATTR Value AO3401A
SYMATTR Prefix X
SYMBOL npn -1648 -3248 R0
SYMATTR InstName Q48
SYMATTR Value MMBT2222A
SYMBOL res -1600 -3408 R0
SYMATTR InstName R100
SYMATTR Value 300k
SYMBOL res -1600 -3568 R0
SYMATTR InstName R101
SYMATTR Value 49.9k
SYMBOL npn -1984 -3520 R0
SYMATTR InstName Q49
SYMATTR Value MMBT2222A
SYMBOL res -1936 -3664 R0
SYMATTR InstName R102
SYMATTR Value 1Meg
SYMBOL res -1936 -3808 R0
SYMATTR InstName R103
SYMATTR Value 10Meg
SYMBOL res -1680 -3216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R104
SYMATTR Value 20k
SYMBOL voltage -1392 -3664 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell17
SYMATTR Value 3.3
SYMBOL pnp -1648 -3632 M180
SYMATTR InstName Q50
SYMATTR Value MMBT2907A
SYMBOL nmos -1440 -3344 M180
SYMATTR InstName S26
SYMATTR Value AONS32304
SYMBOL res -2000 -3488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R105
SYMATTR Value 20k
SYMBOL res -1408 -3824 R0
SYMATTR InstName Rout17
SYMATTR Value 1m
SYMBOL npn -1648 -4112 R0
SYMATTR InstName Q51
SYMATTR Value MMBT2222A
SYMBOL res -1600 -4272 R0
SYMATTR InstName R106
SYMATTR Value 300k
SYMBOL res -1600 -4432 R0
SYMATTR InstName R107
SYMATTR Value 49.9k
SYMBOL npn -1984 -4384 R0
SYMATTR InstName Q52
SYMATTR Value MMBT2222A
SYMBOL res -1936 -4528 R0
SYMATTR InstName R108
SYMATTR Value 1Meg
SYMBOL res -1936 -4672 R0
SYMATTR InstName R109
SYMATTR Value 10Meg
SYMBOL res -1680 -4080 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R110
SYMATTR Value 20k
SYMBOL voltage -1392 -4528 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell18
SYMATTR Value 3.3
SYMBOL pnp -1648 -4496 M180
SYMATTR InstName Q53
SYMATTR Value MMBT2907A
SYMBOL nmos -1440 -4208 M180
SYMATTR InstName S27
SYMATTR Value AONS32304
SYMBOL res -2000 -4352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R111
SYMATTR Value 20k
SYMBOL res -1408 -4688 R0
SYMATTR InstName Rout18
SYMATTR Value 1m
SYMBOL npn -1648 -4976 R0
SYMATTR InstName Q54
SYMATTR Value MMBT2222A
SYMBOL res -1600 -5136 R0
SYMATTR InstName R112
SYMATTR Value 300k
SYMBOL res -1600 -5296 R0
SYMATTR InstName R113
SYMATTR Value 49.9k
SYMBOL npn -1984 -5248 R0
SYMATTR InstName Q55
SYMATTR Value MMBT2222A
SYMBOL res -1936 -5392 R0
SYMATTR InstName R114
SYMATTR Value 1Meg
SYMBOL res -1936 -5536 R0
SYMATTR InstName R115
SYMATTR Value 10Meg
SYMBOL res -1680 -4944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R116
SYMATTR Value 20k
SYMBOL voltage -1392 -5392 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
