Version 4.1
SHEET 1 5536 2128
SYMBOL pnp -864 -4352 M180
SYMATTR InstName Q54_2
SYMATTR Value MMBT2907A
SYMBOL nmos -448 -4064 M180
SYMATTR InstName S54
SYMATTR Value IRLB8721
SYMATTR Prefix X
SYMBOL npn 464 -3968 R0
SYMATTR InstName Q55_3
SYMATTR Value MMBT2222A
SYMBOL res 512 -4128 R0
SYMATTR InstName R55_5
SYMATTR Value 300k
SYMBOL res 512 -4288 R0
SYMATTR InstName R55_4
SYMATTR Value 49.9k
SYMBOL npn 128 -4240 R0
SYMATTR InstName Q55_1
SYMATTR Value MMBT2222A
SYMBOL res 176 -4384 R0
SYMATTR InstName R55_3
SYMATTR Value 1Meg
SYMBOL res 176 -4528 R0
SYMATTR InstName R55_2
SYMATTR Value 10Meg
SYMBOL res 432 -3936 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R55_6
SYMATTR Value 20k
SYMBOL voltage 912 -4384 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell55
SYMATTR Value 3.3
SYMBOL pnp 464 -4352 M180
SYMATTR InstName Q55_2
SYMATTR Value MMBT2907A
SYMBOL nmos 864 -4064 M180
SYMATTR InstName S55
SYMATTR Value IRLB8721
SYMATTR Prefix X
SYMBOL res -1216 -4208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R54_1
SYMATTR Value 20k
SYMBOL res 112 -4208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R55_1
SYMATTR Value 20k
SYMBOL res -416 -4544 R0
SYMATTR InstName Rout54
SYMATTR Value 1m
SYMBOL res 896 -4544 R0
SYMATTR InstName Rout55
SYMATTR Value 1m
SYMBOL npn 2016 -3920 R0
SYMATTR InstName Q5_1
SYMATTR Value MMBT2222A
SYMBOL res 1808 -3888 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5_9
SYMATTR Value 20k
SYMBOL res 2064 -4080 R0
SYMATTR InstName R5_8
SYMATTR Value 300K
SYMBOL res 2064 -4416 R0
SYMATTR InstName R5_7
SYMATTR Value 570K
SYMBOL pmos 1760 -4016 R180
SYMATTR InstName S5
SYMATTR Value AO3401A
SYMATTR Prefix X
SYMBOL npn -2288 -3968 R0
SYMATTR InstName Q53_3
SYMATTR Value MMBT2222A
SYMBOL res -2240 -4128 R0
SYMATTR InstName R53_5
SYMATTR Value 300k
SYMBOL res -2240 -4288 R0
SYMATTR InstName R53_4
SYMATTR Value 49.9k
SYMBOL npn -2624 -4240 R0
SYMATTR InstName Q53_1
SYMATTR Value MMBT2222A
SYMBOL res -2576 -4384 R0
SYMATTR InstName R53_3
SYMATTR Value 1Meg
SYMBOL res -2576 -4528 R0
SYMATTR InstName R53_2
SYMATTR Value 10Meg
SYMBOL res -2320 -3936 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53_6
SYMATTR Value 20k
SYMBOL voltage -1744 -4384 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell53
SYMATTR Value 3.3
SYMBOL pnp -2288 -4352 M180
SYMATTR InstName Q53_2
SYMATTR Value MMBT2907A
SYMBOL nmos -1792 -4064 M180
SYMATTR InstName S53
SYMATTR Value IRLB8721
SYMATTR Prefix X
SYMBOL res -2640 -4208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53_1
SYMATTR Value 20k
SYMBOL res -1760 -4544 R0
SYMATTR InstName Rout53
SYMATTR Value 1m
SYMBOL npn -3664 304 R0
SYMATTR InstName Q12_3
SYMATTR Value MMBT2222A
SYMBOL res -3616 144 R0
SYMATTR InstName R12_5
SYMATTR Value 300k
SYMBOL res -3616 -16 R0
SYMATTR InstName R12_4
SYMATTR Value 49.9k
SYMBOL npn -4000 32 R0
SYMATTR InstName Q12_1
SYMATTR Value MMBT2222A
SYMBOL res -3952 -112 R0
SYMATTR InstName R12_3
SYMATTR Value 1Meg
SYMBOL res -3952 -304 R0
SYMATTR InstName R12_2
SYMATTR Value 10Meg
SYMBOL res -3696 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12_6
SYMATTR Value 20k
SYMBOL voltage -3168 -176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell12
SYMATTR Value 3.3
SYMBOL pnp -3664 -80 M180
SYMATTR InstName Q12_2
SYMATTR Value MMBT2907A
SYMBOL nmos -3216 208 M180
SYMATTR InstName S12
SYMATTR Value IRLB8721
SYMATTR Prefix X
SYMBOL npn -3664 -864 R0
SYMATTR InstName Q22_3
SYMATTR Value MMBT2222A
SYMBOL res -3616 -1024 R0
SYMATTR InstName R22_5
SYMATTR Value 300k
SYMBOL res -3616 -1184 R0
SYMATTR InstName R22_4
SYMATTR Value 49.9k
SYMBOL npn -4000 -1136 R0
SYMATTR InstName Q22_1
SYMATTR Value MMBT2222A
SYMBOL res -3952 -1280 R0
SYMATTR InstName R22_3
SYMATTR Value 1Meg
SYMBOL res -3952 -1424 R0
SYMATTR InstName R22_2
SYMATTR Value 10Meg
SYMBOL res -3696 -832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22_6
SYMATTR Value 20k
SYMBOL voltage -3168 -1280 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell22
SYMATTR Value 3.3
SYMBOL pnp -3664 -1248 M180
SYMATTR InstName Q22_2
SYMATTR Value MMBT2907A
SYMBOL nmos -3216 -960 M180
SYMATTR InstName S22
SYMATTR Value IRLB8721
SYMATTR Prefix X
SYMBOL res -4016 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12_1
SYMATTR Value 20k
SYMBOL res -4016 -1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22_1
SYMATTR Value 20k
SYMBOL res -3184 -320 R0
SYMATTR InstName Rout12
SYMATTR Value 1m
SYMBOL res -3184 -1440 R0
SYMATTR InstName Rout22
SYMATTR Value 1m
SYMBOL npn -3664 -1904 R0
SYMATTR InstName Q32_3
SYMATTR Value MMBT2222A
SYMBOL res -3616 -2064 R0
SYMATTR InstName R32_5
SYMATTR Value 300k
SYMBOL res -3616 -2224 R0
SYMATTR InstName R32_4
SYMATTR Value 49.9k
SYMBOL npn -4000 -2176 R0
SYMATTR InstName Q32_1
SYMATTR Value MMBT2222A
SYMBOL res -3952 -2320 R0
SYMATTR InstName R32_3
SYMATTR Value 1Meg
SYMBOL res -3952 -2464 R0
SYMATTR InstName R32_2
SYMATTR Value 10Meg
SYMBOL res -3696 -1872 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32_6
SYMATTR Value 20k
SYMBOL voltage -3168 -2320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell32
SYMATTR Value 3.3
SYMBOL pnp -3664 -2288 M180
SYMATTR InstName Q32_2
SYMATTR Value MMBT2907A
SYMBOL nmos -3216 -2000 M180
SYMATTR InstName S32
SYMATTR Value IRLB8721
SYMATTR Prefix X
SYMBOL res -4016 -2144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32_1
SYMATTR Value 20k
SYMBOL res -3184 -2480 R0
SYMATTR InstName Rout32
SYMATTR Value 1m
SYMBOL npn -3664 -2928 R0
SYMATTR InstName Q42_3
SYMATTR Value MMBT2222A
SYMBOL res -3616 -3088 R0
SYMATTR InstName R42_5
SYMATTR Value 300k
SYMBOL res -3616 -3248 R0
SYMATTR InstName R42_4
SYMATTR Value 49.9k
SYMBOL npn -4000 -3200 R0
SYMATTR InstName Q42_1
SYMATTR Value MMBT2222A
SYMBOL res -3952 -3344 R0
SYMATTR InstName R42_3
SYMATTR Value 1Meg
SYMBOL res -3952 -3488 R0
SYMATTR InstName R42_2
SYMATTR Value 10Meg
SYMBOL res -3696 -2896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42_6
SYMATTR Value 20k
SYMBOL voltage -3168 -3344 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell42
SYMATTR Value 3.3
SYMBOL pnp -3664 -3312 M180
SYMATTR InstName Q42_2
SYMATTR Value MMBT2907A
SYMBOL nmos -3216 -3024 M180
SYMATTR InstName S42
SYMATTR Value IRLB8721
SYMATTR Prefix X
SYMBOL res -4016 -3168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42_1
SYMATTR Value 20k
SYMBOL res -3184 -3504 R0
SYMATTR InstName Rout42
SYMATTR Value 1m
SYMBOL npn -5104 304 R0
SYMATTR InstName Q11_3
SYMATTR Value MMBT2222A
SYMBOL res -5056 144 R0
SYMATTR InstName R11_5
SYMATTR Value 300k
SYMBOL res -5056 -16 R0
SYMATTR InstName R11_4
SYMATTR Value 49.9k
SYMBOL npn -5440 32 R0
SYMATTR InstName Q11_1
SYMATTR Value MMBT2222A
SYMBOL res -5392 -112 R0
SYMATTR InstName R11_3
SYMATTR Value 1Meg
SYMBOL res -5392 -304 R0
SYMATTR InstName R11_2
SYMATTR Value 10Meg
SYMBOL res -5136 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11_6
SYMATTR Value 20k
SYMBOL voltage -4624 -176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell11
SYMATTR Value 3.3
SYMBOL pnp -5104 -80 M180
SYMATTR InstName Q11_2
SYMATTR Value MMBT2907A
SYMBOL nmos -4672 208 M180
SYMATTR InstName S11
SYMATTR Value IRLB8721
SYMATTR Prefix X
SYMBOL npn -5104 -864 R0
SYMATTR InstName Q21_3
SYMATTR Value MMBT2222A
SYMBOL res -5056 -1024 R0
SYMATTR InstName R21_5
SYMATTR Value 300k
SYMBOL res -5056 -1184 R0
SYMATTR InstName R21_4
SYMATTR Value 49.9k
SYMBOL npn -5440 -1136 R0
SYMATTR InstName Q21_1
SYMATTR Value MMBT2222A
SYMBOL res -5392 -1280 R0
SYMATTR InstName R21_3
SYMATTR Value 1Meg
SYMBOL res -5392 -1424 R0
SYMATTR InstName R21_2
SYMATTR Value 10Meg
SYMBOL res -5136 -832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21_6
SYMATTR Value 20k
SYMBOL voltage -4624 -1280 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell21
SYMATTR Value 3.3
SYMBOL pnp -5104 -1248 M180
SYMATTR InstName Q21_2
SYMATTR Value MMBT2907A
SYMBOL nmos -4672 -960 M180
SYMATTR InstName S21
SYMATTR Value IRLB8721
SYMATTR Prefix X
SYMBOL res -5456 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11_1
SYMATTR Value 20k
SYMBOL res -5456 -1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21_1
SYMATTR Value 20k
SYMBOL res -4640 -320 R0
SYMATTR InstName Rout11
SYMATTR Value 1m
SYMBOL res -4640 -1440 R0
SYMATTR InstName Rout21
SYMATTR Value 1m
SYMBOL npn -5104 -1904 R0
SYMATTR InstName Q31_3
SYMATTR Value MMBT2222A
SYMBOL res -5056 -2064 R0
SYMATTR InstName R31_5
SYMATTR Value 300k
SYMBOL res -5056 -2224 R0
SYMATTR InstName R31_4
SYMATTR Value 49.9k
SYMBOL npn -5440 -2176 R0
SYMATTR InstName Q31_1
SYMATTR Value MMBT2222A
SYMBOL res -5392 -2320 R0
SYMATTR InstName R31_3
SYMATTR Value 1Meg
SYMBOL res -5392 -2464 R0
SYMATTR InstName R31_2
SYMATTR Value 10Meg
SYMBOL res -5136 -1872 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31_6
SYMATTR Value 20k
SYMBOL voltage -4624 -2320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell31
SYMATTR Value 3.3
SYMBOL pnp -5104 -2288 M180
SYMATTR InstName Q31_2
SYMATTR Value MMBT2907A
SYMBOL nmos -4672 -2000 M180
SYMATTR InstName S31
SYMATTR Value IRLB8721
SYMATTR Prefix X
SYMBOL res -5456 -2144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31_1
SYMATTR Value 20k
SYMBOL res -4640 -2480 R0
SYMATTR InstName Rout31
SYMATTR Value 1m
SYMBOL npn -5104 -2928 R0
SYMATTR InstName Q41_3
SYMATTR Value MMBT2222A
SYMBOL res -5056 -3088 R0
SYMATTR InstName R41_5
SYMATTR Value 300k
SYMBOL res -5056 -3248 R0
SYMATTR InstName R41_4
SYMATTR Value 49.9k
SYMBOL npn -5440 -3200 R0
SYMATTR InstName Q41_1
SYMATTR Value MMBT2222A
SYMBOL res -5392 -3344 R0
SYMATTR InstName R41_3
SYMATTR Value 1Meg
SYMBOL res -5392 -3488 R0
SYMATTR InstName R41_2
SYMATTR Value 10Meg
SYMBOL res -5136 -2896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41_6
SYMATTR Value 20k
SYMBOL voltage -4624 -3344 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell41
SYMATTR Value 3.3
SYMBOL pnp -5104 -3312 M180
SYMATTR InstName Q41_2
SYMATTR Value MMBT2907A
SYMBOL nmos -4672 -3024 M180
SYMATTR InstName S41
SYMATTR Value IRLB8721
SYMATTR Prefix X
SYMBOL res -5456 -3168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41_1
SYMATTR Value 20k
SYMBOL res -4640 -3504 R0
SYMATTR InstName Rout41
SYMATTR Value 1m
SYMBOL npn -3664 -3968 R0
SYMATTR InstName Q52_3
SYMATTR Value MMBT2222A
SYMBOL res -3616 -4128 R0
SYMATTR InstName R52_5
SYMATTR Value 300k
SYMBOL res -3616 -4288 R0
SYMATTR InstName R52_4
SYMATTR Value 49.9k
SYMBOL npn -4000 -4240 R0
SYMATTR InstName Q52_1
SYMATTR Value MMBT2222A
SYMBOL res -3952 -4384 R0
SYMATTR InstName R52_3
SYMATTR Value 1Meg
SYMBOL res -3952 -4528 R0
SYMATTR InstName R52_2
SYMATTR Value 10Meg
SYMBOL res -3696 -3936 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52_6
SYMATTR Value 20k
SYMBOL voltage -3168 -4384 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell52
SYMATTR Value 3.3
SYMBOL pnp -3664 -4352 M180
SYMATTR InstName Q52_2
SYMATTR Value MMBT2907A
SYMBOL nmos -3216 -4064 M180
SYMATTR InstName S52
SYMATTR Value IRLB8721
SYMATTR Prefix X
SYMBOL res -4016 -4208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52_1
SYMATTR Value 20k
SYMBOL res -3184 -4544 R0
SYMATTR InstName Rout52
SYMATTR Value 1m
SYMBOL npn -5104 -3968 R0
SYMATTR InstName Q51_3
SYMATTR Value MMBT2222A
SYMBOL res -5056 -4128 R0
SYMATTR InstName R51_5
SYMATTR Value 300k
SYMBOL res -5056 -4288 R0
SYMATTR InstName R51_4
SYMATTR Value 49.9k
SYMBOL npn -5440 -4240 R0
SYMATTR InstName Q51_1
SYMATTR Value MMBT2222A
SYMBOL res -5392 -4384 R0
SYMATTR InstName R51_3
SYMATTR Value 1Meg
SYMBOL res -5392 -4528 R0
SYMATTR InstName R51_2
SYMATTR Value 10Meg
SYMBOL res -5136 -3936 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R51_6
SYMATTR Value 20k
SYMBOL voltage -4624 -4384 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell51
SYMATTR Value 3.3
SYMBOL pnp -5104 -4352 M180
SYMATTR InstName Q51_2
SYMATTR Value MMBT2907A
SYMBOL nmos -4672 -4064 M180
SYMATTR InstName S51
SYMATTR Value IRLB8721
SYMATTR Prefix X
SYMBOL res -5456 -4208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R51_1
SYMATTR Value 20k
SYMBOL res -4640 -4544 R0
SYMATTR InstName Rout51
SYMATTR Value 1m
SYMBOL njf 2240 -240 R0
SYMATTR InstName Q1_2
SYMATTR Value MMBFJ201
SYMBOL njf 2240 -1296 R0
SYMATTR InstName Q2_2
SYMATTR Value MMBFJ201
SYMBOL njf 2240 -2336 R0
SYMATTR InstName Q3_2
SYMATTR Value MMBFJ201
SYMBOL njf 2240 -3360 R0
SYMATTR InstName Q4_2
SYMATTR Value MMBFJ201
SYMBOL njf 2240 -4400 R0
SYMATTR InstName Q5_2
SYMATTR Value MMBFJ201
SYMBOL zener -4768 -4336 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D51
SYMATTR Value DI_1N4730A
SYMATTR Prefix x
SYMBOL zener -3296 -4336 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D52
SYMATTR Value DI_1N4730A
SYMATTR Prefix x
SYMBOL zener -1904 -4336 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D53
SYMATTR Value DI_1N4730A
SYMATTR Prefix x
SYMBOL zener -512 -4336 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D54
SYMATTR Value DI_1N4730A
SYMATTR Prefix x
SYMBOL zener 816 -4336 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D55
SYMATTR Value DI_1N4730A
SYMATTR Prefix x
SYMBOL zener 1936 -4288 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value DI_1N4730A
SYMATTR Prefix x
SYMBOL zener 1936 -3248 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value DI_1N4730A
SYMATTR Prefix x
SYMBOL zener 784 -3296 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D45
SYMATTR Value DI_1N4730A
SYMATTR Prefix x
SYMBOL zener -544 -3296 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D44
SYMATTR Value DI_1N4730A
SYMATTR Prefix x
SYMBOL zener -1936 -3296 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D43
SYMATTR Value DI_1N4730A
SYMATTR Prefix x
SYMBOL zener -3296 -3296 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D42
SYMATTR Value DI_1N4730A
SYMATTR Prefix x
SYMBOL zener -4752 -3296 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D41
SYMATTR Value DI_1N4730A
SYMATTR Prefix x
SYMBOL zener -4768 -2272 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D31
SYMATTR Value DI_1N4730A
SYMATTR Prefix x
SYMBOL zener -3312 -2272 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D32
SYMATTR Value DI_1N4730A
SYMATTR Prefix x
SYMBOL zener -1904 -2272 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D33
SYMATTR Value DI_1N4730A
SYMATTR Prefix x
SYMBOL zener -560 -2272 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D34
SYMATTR Value DI_1N4730A
SYMATTR Prefix x
SYMBOL zener 784 -2272 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D35
SYMATTR Value DI_1N4730A
SYMATTR Prefix x
SYMBOL zener 1920 -2224 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value DI_1N4730A
SYMATTR Prefix X
SYMBOL zener 1936 -1184 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value DI_1N4730A
SYMATTR Prefix x
SYMBOL zener 784 -1232 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D25
SYMATTR Value DI_1N4730A
SYMATTR Prefix X
SYMBOL zener -528 -1232 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D24
SYMATTR Value DI_1N4730A
SYMATTR Prefix X
SYMBOL zener -1904 -1232 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D23
SYMATTR Value DI_1N4730A
SYMATTR Prefix X
SYMBOL zener -3328 -1232 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D22
SYMATTR Value DI_1N4730A
SYMATTR Prefix X
SYMBOL zener -4784 -1232 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D21
SYMATTR Value DI_1N4730A
SYMATTR Prefix X
SYMBOL zener -4784 -64 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D11
SYMATTR Value DI_1N4730A
SYMATTR Prefix X
SYMBOL zener -3328 -64 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D12
SYMATTR Value DI_1N4730A
SYMATTR Prefix X
SYMBOL zener -1936 -64 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D13
SYMATTR Value DI_1N4730A
SYMATTR Prefix X
SYMBOL zener -528 -64 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D14
SYMATTR Value DI_1N4730A
SYMATTR Prefix X
SYMBOL zener 784 -64 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D15
SYMATTR Value DI_1N4730A
SYMATTR Prefix X
SYMBOL zener 1968 -224 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value DI_1N4730A
SYMATTR Prefix x
SYMBOL res 1040 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rground_5
SYMATTR Value 10k
SYMBOL res -272 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rground_4
SYMATTR Value 10k
SYMBOL res -1616 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rground_3
SYMATTR Value 10k
SYMBOL res -4496 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rground_1
SYMATTR Value 10k
SYMBOL res -3040 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rground_2
SYMATTR Value 10k
SYMBOL voltage -4416 1024 R0
WINDOW 3 -180 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 1 1p 1p 10m 20m)
SYMATTR InstName Vcontrol3
SYMBOL voltage -4432 1248 R0
WINDOW 3 -192 102 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 10.1m 1p 1p 10m 20m)
SYMATTR InstName Vcontrol4
TEXT -3104 1104 Left 2 !.tran 0 40m 0 10u
TEXT -3104 856 Left 2 !.MODEL MMBT2222A  NPN (IS=25.4f NF=1.00 BF=274 VAF=114 IKF=0.121 ISE=14.3p NE=2.00 BR=4.00 NR=1.00 VAR=24.0 IKR=0.300 RE=0.219 RB=0.877 RC=87.7m XTB=1.5 CJE=27.6p VJE=1.10 MJE=0.500 CJC=14.2p VJC=0.300 MJC=0.300 TF=622p TR=124n EG=1.12)\n.MODEL MMBT2907A  PNP (IS=60.7f NF=1.00 BF=312 VAF=139 IKF=0.219 ISE=26.0p NE=2.00 BR=4.00 NR=1.00 VAR=20.0 IKR=0.540 RE=85.8m RB=0.343 RC=34.3m XTB=1.5 CJE=50.4p VJE=1.10 MJE=0.500 CJC=23.1p VJC=0.300 MJC=0.300 TF=758p TR=123n EG=1.12)\n.model AONS32304 VDMOS(Kp=239 Rs=0.42m Rd=1.2m Rg=3.0 Vto=2.16 VtoTc=-2.8m Bex=-2.07 mtriode=1.1 Ksubthres=0.1 Lambda=0.158 Cgdmax=1420p Cgdmin=288p Cgs=5352p tt=19n A=0.7 Is=2.35E-11 N=1.017 Eg=1.07 Rb=0.1m Trb1=-1 BV=33 IBV=250u M=0.456 Vj=0.56 Cjo=1090.0pF mfg=AOS Vds=30 Ron=1.8m Qg=40n)\n.model MMBFJ201 NJF(BETA=0.000896 IS=3E-12 VTO=-0.794 LAMBDA=0.02 RD=0.001 RS=0.0013)
TEXT -3104 992 Left 2 !.inc AO3401A.sub\n.inc IRLB8721.sub
TEXT 2440 -2168 Left 2 ;Agregarle un capacitor en paralelo con la carga de 10n por si el transitorio queda feo
TEXT -3104 1040 Left 2 !.lib DI_1N4730A.sub
TEXT -3120 1192 Left 2 !.options plotwinsize=0\n.options numdgt=6\n.options reltol=0.001 abstol=1u\n.options solver=alternate
