Version 4.1
SHEET 1 7868 2128
SYMATTR InstName R2
SYMATTR Value 33k
SYMBOL res -2912 -1200 R0
SYMATTR InstName R21
SYMATTR Value 4.7k
SYMBOL npn -3296 -1152 R0
SYMATTR InstName Q12
SYMATTR Value MMBT2222A
SYMBOL res -3248 -1296 R0
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL res -3248 -1440 R0
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL res -2992 -848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 20k
SYMBOL voltage -2496 -1296 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell1
SYMATTR Value 3.3
SYMBOL pnp -2960 -1264 M180
SYMATTR InstName Q13
SYMATTR Value MMBT2907A
SYMBOL nmos -2544 -976 M180
SYMATTR InstName S3
SYMATTR Value IRLB8721
SYMATTR Prefix X
SYMBOL res -3312 -1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 20k
SYMBOL res -2512 -1456 R0
SYMATTR InstName Rout1
SYMATTR Value 1m
SYMBOL npn -2960 -1936 R0
SYMATTR InstName Q14
SYMATTR Value MMBT2222A
SYMBOL res -2912 -2096 R0
SYMATTR InstName R26
SYMATTR Value 33k
SYMBOL res -2912 -2256 R0
SYMATTR InstName R27
SYMATTR Value 4.7k
SYMBOL npn -3296 -2208 R0
SYMATTR InstName Q15
SYMATTR Value MMBT2222A
SYMBOL res -3248 -2352 R0
SYMATTR InstName R28
SYMATTR Value 10K
SYMBOL res -3248 -2496 R0
SYMATTR InstName R29
SYMATTR Value 100K
SYMBOL res -2992 -1904 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 20k
SYMBOL voltage -2496 -2352 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell2
SYMATTR Value 3.3
SYMBOL pnp -2960 -2320 M180
SYMATTR InstName Q16
SYMATTR Value MMBT2907A
SYMBOL nmos -2544 -2032 M180
SYMATTR InstName S5
SYMATTR Value IRLB8721
SYMATTR Prefix X
SYMBOL res -3312 -2176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 20k
SYMBOL res -2512 -2512 R0
SYMATTR InstName Rout2
SYMATTR Value 1m
SYMBOL res -2512 -1760 R0
SYMATTR InstName R32
SYMATTR Value 1m
SYMBOL Digital\\inv -3232 -1952 R0
SYMATTR InstName A5
SYMBOL Digital\\inv -3232 -896 R0
SYMATTR InstName A7
SYMBOL npn -3584 -880 M0
SYMATTR InstName Q17
SYMATTR Value MMBT2222A
SYMBOL res -3632 -1120 M0
SYMATTR InstName R33
SYMATTR Value 1k
SYMBOL res -3488 -848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 20k
SYMBOL LED -3664 -1200 R0
SYMATTR InstName D1
SYMBOL npn -3584 -1936 M0
SYMATTR InstName Q18
SYMATTR Value MMBT2222A
SYMBOL res -3632 -2176 M0
SYMATTR InstName R35
SYMATTR Value 1k
SYMBOL res -3488 -1904 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 20k
SYMBOL LED -3664 -2256 R0
SYMATTR InstName D2
SYMBOL npn -1344 416 R0
SYMATTR InstName Q19
SYMATTR Value MMBT2222A
SYMBOL res -1296 256 R0
SYMATTR InstName R37
SYMATTR Value 33k
SYMBOL res -1296 96 R0
SYMATTR InstName R38
SYMATTR Value 4.7k
SYMBOL npn -1680 144 R0
SYMATTR InstName Q20
SYMATTR Value MMBT2222A
SYMBOL res -1632 0 R0
SYMATTR InstName R39
SYMATTR Value 1k
SYMBOL res -1632 -144 R0
SYMATTR InstName R40
SYMATTR Value 10k
SYMBOL res -1376 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 20k
SYMBOL voltage -880 0 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell3
SYMATTR Value 3.3
SYMBOL pnp -1344 32 M180
SYMATTR InstName Q21
SYMATTR Value MMBT2907A
SYMBOL nmos -928 320 M180
SYMATTR InstName S6
SYMATTR Value IRLB8721
SYMATTR Prefix X
SYMBOL res -1696 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 20k
SYMBOL res -896 -160 R0
SYMATTR InstName Rout3
SYMATTR Value 1m
SYMBOL Digital\\inv -1616 400 R0
SYMATTR InstName A8
SYMBOL npn -1968 416 M0
SYMATTR InstName Q22
SYMATTR Value MMBT2222A
SYMBOL res -2016 176 M0
SYMATTR InstName R43
SYMATTR Value 1k
SYMBOL res -1872 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 20k
SYMBOL LED -2048 96 R0
SYMATTR InstName D3
SYMBOL npn -2944 400 R0
SYMATTR InstName Q23
SYMATTR Value MMBT2222A
SYMBOL res -2896 240 R0
SYMATTR InstName R45
SYMATTR Value 33k
SYMBOL res -2896 80 R0
SYMATTR InstName R46
SYMATTR Value 4.7k
SYMBOL npn -3280 128 R0
SYMATTR InstName Q24
SYMATTR Value MMBT2222A
SYMBOL res -3232 -16 R0
SYMATTR InstName R47
SYMATTR Value 1k
SYMBOL res -3232 -160 R0
SYMATTR InstName R48
SYMATTR Value 10k
SYMBOL res -2976 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R49
SYMATTR Value 20k
SYMBOL voltage -2480 -16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell4
SYMATTR Value 3.3
SYMBOL pnp -2944 16 M180
SYMATTR InstName Q25
SYMATTR Value MMBT2907A
SYMBOL nmos -2528 304 M180
SYMATTR InstName S7
SYMATTR Value IRLB8721
SYMATTR Prefix X
SYMBOL res -3296 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 20k
SYMBOL res -2496 -176 R0
SYMATTR InstName Rout4
SYMATTR Value 1m
SYMBOL Digital\\inv -3216 384 R0
SYMATTR InstName A9
SYMBOL npn -3568 400 M0
SYMATTR InstName Q26
SYMATTR Value MMBT2222A
SYMBOL res -3616 160 M0
SYMATTR InstName R51
SYMATTR Value 1k
SYMBOL res -3472 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value 20k
SYMBOL LED -3648 80 R0
SYMATTR InstName D5
SYMBOL npn -4752 -848 R0
SYMATTR InstName Q27
SYMATTR Value MMBT2222A
SYMBOL res -4704 -1008 R0
SYMATTR InstName R53
SYMATTR Value 33k
SYMBOL res -4704 -1168 R0
SYMATTR InstName R54
SYMATTR Value 4.7k
SYMBOL npn -5088 -1120 R0
SYMATTR InstName Q28
SYMATTR Value MMBT2222A
SYMBOL res -5040 -1264 R0
SYMATTR InstName R55
SYMATTR Value 1k
SYMBOL res -5040 -1408 R0
SYMATTR InstName R56
SYMATTR Value 10k
SYMBOL res -4784 -816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R57
SYMATTR Value 20k
SYMBOL voltage -4288 -1264 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell5
SYMATTR Value 3.3
SYMBOL pnp -4752 -1232 M180
SYMATTR InstName Q29
SYMATTR Value MMBT2907A
SYMBOL nmos -4336 -944 M180
SYMATTR InstName S8
SYMATTR Value IRLB8721
SYMATTR Prefix X
SYMBOL res -5104 -1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R58
SYMATTR Value 20k
SYMBOL res -4304 -1424 R0
SYMATTR InstName Rout5
SYMATTR Value 1m
SYMBOL npn -4752 -1904 R0
SYMATTR InstName Q30
SYMATTR Value MMBT2222A
SYMBOL res -4704 -2064 R0
SYMATTR InstName R59
SYMATTR Value 33k
SYMBOL res -4704 -2224 R0
SYMATTR InstName R60
SYMATTR Value 4.7k
SYMBOL npn -5088 -2176 R0
SYMATTR InstName Q31
SYMATTR Value MMBT2222A
SYMBOL res -5040 -2320 R0
SYMATTR InstName R61
SYMATTR Value 10K
SYMBOL res -5040 -2464 R0
SYMATTR InstName R62
SYMATTR Value 100K
SYMBOL res -4784 -1872 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R63
SYMATTR Value 20k
SYMBOL voltage -4288 -2320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell6
SYMATTR Value 3.3
SYMBOL pnp -4752 -2288 M180
SYMATTR InstName Q32
SYMATTR Value MMBT2907A
SYMBOL nmos -4336 -2000 M180
SYMATTR InstName S9
SYMATTR Value IRLB8721
SYMATTR Prefix X
SYMBOL res -5104 -2144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R64
SYMATTR Value 20k
SYMBOL res -4304 -2480 R0
SYMATTR InstName Rout6
SYMATTR Value 1m
SYMBOL res -4304 -1728 R0
SYMATTR InstName R65
SYMATTR Value 1m
SYMBOL Digital\\inv -5024 -1920 R0
SYMATTR InstName A10
SYMBOL Digital\\inv -5024 -864 R0
SYMATTR InstName A11
SYMBOL npn -5376 -848 M0
SYMATTR InstName Q33
SYMATTR Value MMBT2222A
SYMBOL res -5424 -1088 M0
SYMATTR InstName R66
SYMATTR Value 1k
SYMBOL res -5280 -816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R67
SYMATTR Value 20k
SYMBOL LED -5456 -1168 R0
SYMATTR InstName D11
SYMBOL npn -5376 -1904 M0
SYMATTR InstName Q34
SYMATTR Value MMBT2222A
SYMBOL res -5424 -2144 M0
SYMATTR InstName R68
SYMATTR Value 1k
SYMBOL res -5280 -1872 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R69
SYMATTR Value 20k
SYMBOL LED -5456 -2224 R0
SYMATTR InstName D12
SYMBOL npn -4736 432 R0
SYMATTR InstName Q43
SYMATTR Value MMBT2222A
SYMBOL res -4688 272 R0
SYMATTR InstName R87
SYMATTR Value 33k
SYMBOL res -4688 112 R0
SYMATTR InstName R88
SYMATTR Value 4.7k
SYMBOL npn -5072 160 R0
SYMATTR InstName Q44
SYMATTR Value MMBT2222A
SYMBOL res -5024 16 R0
SYMATTR InstName R89
SYMATTR Value 1k
SYMBOL res -5024 -128 R0
SYMATTR InstName R90
SYMATTR Value 10k
SYMBOL res -4768 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R91
SYMATTR Value 20k
SYMBOL voltage -4272 16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell9
SYMATTR Value 3.3
SYMBOL pnp -4736 48 M180
SYMATTR InstName Q45
SYMATTR Value MMBT2907A
SYMBOL nmos -4320 336 M180
SYMATTR InstName S13
SYMATTR Value IRLB8721
SYMATTR Prefix X
SYMBOL res -5088 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R92
SYMATTR Value 20k
SYMBOL res -4288 -144 R0
SYMATTR InstName Rout9
SYMATTR Value 1m
SYMBOL Digital\\inv -5008 416 R0
SYMATTR InstName A14
SYMBOL npn -5360 432 M0
SYMATTR InstName Q46
SYMATTR Value MMBT2222A
SYMBOL res -5408 192 M0
SYMATTR InstName R93
SYMATTR Value 1k
SYMBOL res -5264 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R94
SYMATTR Value 20k
SYMBOL LED -5440 112 R0
SYMATTR InstName D17
SYMBOL npn -1376 -2992 R0
SYMATTR InstName Q51
SYMATTR Value MMBT2222A
SYMBOL res -1328 -3152 R0
SYMATTR InstName R103
SYMATTR Value 33k
SYMBOL res -1328 -3312 R0
SYMATTR InstName R104
SYMATTR Value 4.7k
SYMBOL npn -1712 -3264 R0
SYMATTR InstName Q52
SYMATTR Value MMBT2222A
SYMBOL res -1664 -3408 R0
SYMATTR InstName R105
SYMATTR Value 1k
SYMBOL res -1664 -3552 R0
SYMATTR InstName R106
SYMATTR Value 10k
SYMBOL res -1408 -2960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R107
SYMATTR Value 20k
SYMBOL voltage -912 -3408 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell11
SYMATTR Value 3.3
SYMBOL pnp -1376 -3376 M180
SYMATTR InstName Q53
SYMATTR Value MMBT2907A
SYMBOL nmos -960 -3088 M180
SYMATTR InstName S15
SYMATTR Value IRLB8721
SYMATTR Prefix X
SYMBOL npn 448 -2992 R0
SYMATTR InstName Q54
SYMATTR Value MMBT2222A
SYMBOL res 496 -3152 R0
SYMATTR InstName R108
SYMATTR Value 33k
SYMBOL res 496 -3312 R0
SYMATTR InstName R109
SYMATTR Value 4.7k
SYMBOL npn 112 -3264 R0
SYMATTR InstName Q55
SYMATTR Value MMBT2222A
SYMBOL res 160 -3408 R0
SYMATTR InstName R110
SYMATTR Value 1k
SYMBOL res 160 -3552 R0
SYMATTR InstName R111
SYMATTR Value 10k
SYMBOL res 416 -2960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R112
SYMATTR Value 20k
SYMBOL voltage 896 -3408 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell13
SYMATTR Value 3.3
SYMBOL pnp 448 -3376 M180
SYMATTR InstName Q56
SYMATTR Value MMBT2907A
SYMBOL nmos 848 -3088 M180
SYMATTR InstName S16
SYMATTR Value IRLB8721
SYMATTR Prefix X
SYMBOL res -1728 -3232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R113
SYMATTR Value 20k
SYMBOL res 96 -3232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R114
SYMATTR Value 20k
SYMBOL res -928 -3568 R0
SYMATTR InstName Rout11
SYMATTR Value 1m
SYMBOL res 880 -3568 R0
SYMATTR InstName Rout13
SYMATTR Value 1m
SYMBOL npn -1376 -4048 R0
SYMATTR InstName Q57
SYMATTR Value MMBT2222A
SYMBOL res -1328 -4208 R0
SYMATTR InstName R115
SYMATTR Value 33k
SYMBOL res -1328 -4368 R0
SYMATTR InstName R116
SYMATTR Value 4.7k
SYMBOL npn -1712 -4320 R0
SYMATTR InstName Q58
SYMATTR Value MMBT2222A
SYMBOL res -1664 -4464 R0
SYMATTR InstName R117
SYMATTR Value 10K
SYMBOL res -1664 -4608 R0
SYMATTR InstName R118
SYMATTR Value 100K
SYMBOL res -1408 -4016 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R119
SYMATTR Value 20k
SYMBOL voltage -912 -4464 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell14
SYMATTR Value 3.3
SYMBOL pnp -1376 -4432 M180
SYMATTR InstName Q59
SYMATTR Value MMBT2907A
SYMBOL nmos -960 -4144 M180
SYMATTR InstName S17
SYMATTR Value IRLB8721
SYMATTR Prefix X
SYMBOL npn 448 -4048 R0
SYMATTR InstName Q60
SYMATTR Value MMBT2222A
SYMBOL res 496 -4208 R0
SYMATTR InstName R120
SYMATTR Value 33k
SYMBOL res 496 -4368 R0
SYMATTR InstName R121
SYMATTR Value 4.7k
SYMBOL npn 112 -4320 R0
SYMATTR InstName Q61
SYMATTR Value MMBT2222A
SYMBOL res 160 -4464 R0
SYMATTR InstName R122
SYMATTR Value 1k
SYMBOL res 160 -4608 R0
SYMATTR InstName R123
SYMATTR Value 10k
SYMBOL res 416 -4016 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R124
SYMATTR Value 20k
SYMBOL voltage 896 -4464 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell15
SYMATTR Value 3.3
SYMBOL pnp 448 -4432 M180
SYMATTR InstName Q62
SYMATTR Value MMBT2907A
SYMBOL nmos 848 -4144 M180
SYMATTR InstName S18
SYMATTR Value IRLB8721
SYMATTR Prefix X
SYMBOL res -1728 -4288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R125
SYMATTR Value 20k
SYMBOL res 96 -4288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R126
SYMATTR Value 20k
SYMBOL res -928 -4624 R0
SYMATTR InstName Rout14
SYMATTR Value 1m
SYMBOL res 880 -4624 R0
SYMATTR InstName Rout15
SYMATTR Value 1m
SYMBOL res 880 -3856 R0
SYMATTR InstName R127
SYMATTR Value 1m
SYMBOL res -928 -3872 R0
SYMATTR InstName R128
SYMATTR Value 1m
SYMBOL Digital\\inv -1648 -4064 R0
SYMATTR InstName A16
SYMBOL Digital\\inv 176 -4064 R0
SYMATTR InstName A17
SYMBOL Digital\\inv 160 -3008 R0
SYMATTR InstName A18
SYMBOL Digital\\inv -1648 -3008 R0
SYMATTR InstName A19
SYMBOL npn -2000 -2992 M0
SYMATTR InstName Q63
SYMATTR Value MMBT2222A
SYMBOL res -2048 -3232 M0
SYMATTR InstName R129
SYMATTR Value 1k
SYMBOL res -1904 -2960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R130
SYMATTR Value 20k
SYMBOL LED -2080 -3312 R0
SYMATTR InstName D19
SYMBOL npn -208 -2992 M0
SYMATTR InstName Q64
SYMATTR Value MMBT2222A
SYMBOL res -256 -3232 M0
SYMATTR InstName R131
SYMATTR Value 1k
SYMBOL res -112 -2960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R132
SYMATTR Value 20k
SYMBOL LED -288 -3312 R0
SYMATTR InstName D20
SYMBOL npn -176 -4048 M0
SYMATTR InstName Q65
SYMATTR Value MMBT2222A
SYMBOL res -224 -4288 M0
SYMATTR InstName R133
SYMATTR Value 1k
SYMBOL res -80 -4016 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R134
SYMATTR Value 20k
SYMBOL LED -256 -4368 R0
SYMATTR InstName D21
SYMBOL npn -2000 -4048 M0
SYMATTR InstName Q66
SYMATTR Value MMBT2222A
SYMBOL res -2048 -4288 M0
SYMATTR InstName R135
SYMATTR Value 1k
SYMBOL res -1904 -4016 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R136
SYMATTR Value 20k
SYMBOL LED -2080 -4368 R0
SYMATTR InstName D22
SYMBOL npn -2976 -3008 R0
SYMATTR InstName Q67
SYMATTR Value MMBT2222A
SYMBOL res -2928 -3168 R0
SYMATTR InstName R137
SYMATTR Value 33k
SYMBOL res -2928 -3328 R0
SYMATTR InstName R138
SYMATTR Value 4.7k
SYMBOL npn -3312 -3280 R0
SYMATTR InstName Q68
SYMATTR Value MMBT2222A
SYMBOL res -3264 -3424 R0
SYMATTR InstName R139
SYMATTR Value 1k
SYMBOL res -3264 -3568 R0
SYMATTR InstName R140
SYMATTR Value 10k
SYMBOL res -3008 -2976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R141
SYMATTR Value 20k
SYMBOL voltage -2512 -3424 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell16
SYMATTR Value 3.3
SYMBOL pnp -2976 -3392 M180
SYMATTR InstName Q69
SYMATTR Value MMBT2907A
SYMBOL nmos -2560 -3104 M180
SYMATTR InstName S19
SYMATTR Value IRLB8721
SYMATTR Prefix X
SYMBOL res -3328 -3248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R142
SYMATTR Value 20k
SYMBOL res -2528 -3584 R0
SYMATTR InstName Rout16
SYMATTR Value 1m
SYMBOL npn -2976 -4064 R0
SYMATTR InstName Q70
SYMATTR Value MMBT2222A
SYMBOL res -2928 -4224 R0
SYMATTR InstName R143
SYMATTR Value 33k
SYMBOL res -2928 -4384 R0
SYMATTR InstName R144
SYMATTR Value 4.7k
SYMBOL npn -3312 -4336 R0
SYMATTR InstName Q71
SYMATTR Value MMBT2222A
SYMBOL res -3264 -4480 R0
SYMATTR InstName R145
SYMATTR Value 10K
SYMBOL res -3264 -4624 R0
SYMATTR InstName R146
SYMATTR Value 100K
SYMBOL res -3008 -4032 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R147
SYMATTR Value 20k
SYMBOL voltage -2512 -4480 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell17
SYMATTR Value 3.3
SYMBOL pnp -2976 -4448 M180
SYMATTR InstName Q72
SYMATTR Value MMBT2907A
SYMBOL nmos -2560 -4160 M180
SYMATTR InstName S20
SYMATTR Value IRLB8721
SYMATTR Prefix X
SYMBOL res -3328 -4304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R148
SYMATTR Value 20k
SYMBOL res -2528 -4640 R0
SYMATTR InstName Rout17
SYMATTR Value 1m
SYMBOL res -2528 -3888 R0
SYMATTR InstName R149
SYMATTR Value 1m
SYMBOL Digital\\inv -3248 -4080 R0
SYMATTR InstName A20
SYMBOL Digital\\inv -3248 -3024 R0
SYMATTR InstName A21
SYMBOL npn -3600 -3008 M0
SYMATTR InstName Q73
SYMATTR Value MMBT2222A
SYMBOL res -3648 -3248 M0
SYMATTR InstName R150
SYMATTR Value 1k
SYMBOL res -3504 -2976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R151
SYMATTR Value 20k
SYMBOL LED -3680 -3328 R0
SYMATTR InstName D23
SYMBOL npn -3600 -4064 M0
SYMATTR InstName Q74
SYMATTR Value MMBT2222A
SYMBOL res -3648 -4304 M0
SYMATTR InstName R152
SYMATTR Value 1k
SYMBOL res -3504 -4032 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R153
SYMATTR Value 20k
SYMBOL LED -3680 -4384 R0
SYMATTR InstName D24
SYMBOL npn -4768 -2976 R0
SYMATTR InstName Q75
SYMATTR Value MMBT2222A
SYMBOL res -4720 -3136 R0
SYMATTR InstName R154
SYMATTR Value 33k
SYMBOL res -4720 -3296 R0
SYMATTR InstName R155
SYMATTR Value 4.7k
SYMBOL npn -5104 -3248 R0
SYMATTR InstName Q76
SYMATTR Value MMBT2222A
SYMBOL res -5056 -3392 R0
SYMATTR InstName R156
SYMATTR Value 1k
SYMBOL res -5056 -3536 R0
SYMATTR InstName R157
SYMATTR Value 10k
SYMBOL res -4800 -2944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R158
SYMATTR Value 20k
SYMBOL voltage -4304 -3392 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell18
SYMATTR Value 3.3
SYMBOL pnp -4768 -3360 M180
SYMATTR InstName Q77
SYMATTR Value MMBT2907A
SYMBOL nmos -4352 -3072 M180
SYMATTR InstName S23
SYMATTR Value IRLB8721
SYMATTR Prefix X
SYMBOL res -5120 -3216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R159
SYMATTR Value 20k
SYMBOL res -4320 -3552 R0
SYMATTR InstName Rout18
SYMATTR Value 1m
SYMBOL npn -4768 -4032 R0
SYMATTR InstName Q78
SYMATTR Value MMBT2222A
SYMBOL res -4720 -4192 R0
SYMATTR InstName R160
SYMATTR Value 33k
SYMBOL res -4720 -4352 R0
SYMATTR InstName R161
SYMATTR Value 4.7k
SYMBOL npn -5104 -4304 R0
SYMATTR InstName Q79
SYMATTR Value MMBT2222A
SYMBOL res -5056 -4448 R0
SYMATTR InstName R162
SYMATTR Value 10K
SYMBOL res -5056 -4592 R0
SYMATTR InstName R163
SYMATTR Value 100K
SYMBOL res -4800 -4000 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R164
SYMATTR Value 20k
SYMBOL voltage -4304 -4448 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell19
SYMATTR Value 3.3
SYMBOL pnp -4768 -4416 M180
SYMATTR InstName Q80
SYMATTR Value MMBT2907A
SYMBOL nmos -4352 -4128 M180
SYMATTR InstName S24
SYMATTR Value IRLB8721
SYMATTR Prefix X
SYMBOL res -5120 -4272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R165
SYMATTR Value 20k
SYMBOL res -4320 -4608 R0
SYMATTR InstName Rout19
SYMATTR Value 1m
SYMBOL res -4320 -3856 R0
SYMATTR InstName R166
SYMATTR Value 1m
SYMBOL Digital\\inv -5040 -4048 R0
SYMATTR InstName A22
SYMBOL Digital\\inv -5040 -2992 R0
SYMATTR InstName A23
SYMBOL npn -5392 -2976 M0
SYMATTR InstName Q81
SYMATTR Value MMBT2222A
SYMBOL res -5440 -3216 M0
SYMATTR InstName R167
SYMATTR Value 1k
SYMBOL res -5296 -2944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R168
SYMATTR Value 20k
SYMBOL LED -5472 -3296 R0
SYMATTR InstName D25
SYMBOL npn -5392 -4032 M0
SYMATTR InstName Q82
SYMATTR Value MMBT2222A
SYMBOL res -5440 -4272 M0
SYMATTR InstName R169
SYMATTR Value 1k
SYMBOL res -5296 -4000 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R170
SYMATTR Value 20k
SYMBOL LED -5472 -4352 R0
SYMATTR InstName D26
SYMBOL npn 1952 -2944 R0
SYMATTR InstName Q91
SYMATTR Value MMBT2222A
SYMBOL res 1744 -2912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R188
SYMATTR Value 20k
SYMBOL res 2000 -3440 R0
SYMATTR InstName R189
SYMATTR Value 47k
SYMBOL pmos 1696 -3040 R180
SYMATTR InstName S27
SYMATTR Value FDMS6681Z
SYMATTR Prefix X
SYMBOL npn 2560 -2992 R0
SYMATTR InstName Q92
SYMATTR Value MMBT2222A
SYMBOL res 2608 -3232 R0
SYMATTR InstName R190
SYMATTR Value 1k
SYMBOL res 2448 -2960 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R191
SYMATTR Value 20k
SYMBOL LED 2640 -3312 M0
SYMATTR InstName D29
SYMBOL res 2000 -3104 R0
SYMATTR InstName R192
SYMATTR Value 10k
SYMBOL npn 1808 -4016 R0
SYMATTR InstName Q93
SYMATTR Value MMBT2222A
